[0.0031562, 0.001536504, 0.00145618, 0.001585223, 0.001511618, 0.001354839, 0.001549264, 0.001477218, 0.001292502, 0.001234229, 0.001233908, 0.001180824, 0.001185328, 0.001157037, 0.001347051, 0.001293599, 0.001350333, 0.001274159, 0.005247363, 0.001281566, 0.001398973, 0.00131145, 0.001502312, 0.0013921, 0.001435594, 0.001312281, 0.001349436, 0.001415055, 0.0013537, 0.001302409, 0.001417676, 0.001332813, 0.001403399, 0.001305708, 0.001334994, 0.001388009, 0.001403691, 0.001358308, 0.001388873, 0.001331972, 0.001311573, 0.001364623, 0.001451317, 0.001473945, 0.001389954, 0.001372471, 0.001447451, 0.00138334, 0.001439403, 0.001273449, 0.00147072, 0.001378369, 0.001377597, 0.001359627, 0.001419341, 0.001586827, 0.001585677, 0.001588302, 0.001609017, 0.001503356, 0.00149064, 0.00159218, 0.00157769, 0.001622392, 0.001636174, 0.001568784, 0.001685657, 0.001755277, 0.001841199, 0.001701963, 0.001570319, 0.001491361, 0.001434497, 0.001352428, 0.001441759, 0.001362452, 0.001413832, 0.001313802, 0.001333311, 0.001467064, 0.0013489, 0.001378871, 0.001407961, 0.001332837, 0.001440242, 0.001415542, 0.001454776, 0.001428804, 0.001364203, 0.00135665, 0.001409342, 0.001419273, 0.001385751, 0.001332585, 0.001456144, 0.001443003, 0.001462702, 0.001408069, 0.001624619, 0.001616726]
[0.002479018, 0.001921438, 0.001930548, 0.002140752, 0.002463547, 0.00212409, 0.002035281, 0.002198801, 0.002169658, 0.002137396, 0.002207801, 0.002052044, 0.002230247, 0.002231519, 0.002258479, 0.002244365, 0.002484595, 0.002423852, 0.002528401, 0.002433786, 0.002550501, 0.002710317, 0.00253809, 0.002522243, 0.002531906, 0.002464104, 0.002466645, 0.002648873, 0.00265466, 0.002391571, 0.00253061, 0.00252394, 0.002586085, 0.002486088, 0.002599998, 0.002641289, 0.002736107, 0.002415715, 0.002613799, 0.002567242, 0.002444985, 0.002508606, 0.002275932, 0.00231999, 0.002234373, 0.002329299, 0.002382236, 0.002390759, 0.002369239, 0.002523437, 0.002465235, 0.002397827, 0.002457746, 0.002507774, 0.002337491, 0.002455403, 0.002457579, 0.002459998, 0.002470271, 0.002459004, 0.002678729, 0.002545321, 0.002322004, 0.00226229, 0.002509551, 0.002298611, 0.002551723, 0.002476728, 0.00239456, 0.002464224, 0.0025115, 0.002410294, 0.002499192, 0.002755581, 0.002618818, 0.002508252, 0.002530705, 0.002761465, 0.002732695, 0.002547187, 0.002494683, 0.002510588, 0.002511644, 0.002421669, 0.002504519, 0.002469202, 0.002481131, 0.002540795, 0.00256952, 0.002475105, 0.002461637, 0.002906273, 0.00257343, 0.00253489, 0.002474361, 0.002400659, 0.002337534, 0.002282435, 0.002258066, 0.002331337]
[0.002274031, 0.00130384, 0.001070313, 0.001306727, 0.001211261, 0.001211371, 0.001177944, 0.001139615, 0.001115823, 0.001150771, 0.00101908, 0.001065414, 0.001088081, 0.001088735, 0.001064156, 0.001274516, 0.001183044, 0.001187828, 0.001069662, 0.001142279, 0.00116871, 0.001167248, 0.001098269, 0.001239251, 0.001207484, 0.001191474, 0.005732043, 0.00144273, 0.001775684, 0.001572091, 0.001545127, 0.001453988, 0.001283679, 0.001364038, 0.001230325, 0.001292916, 0.001481724, 0.001376187, 0.001296681, 0.001331742, 0.001286674, 0.001297355, 0.001298377, 0.001398055, 0.001426207, 0.001393954, 0.00130783, 0.0015618, 0.001523413, 0.001536028, 0.001296299, 0.001340874, 0.001394113, 0.001349949, 0.001318555, 0.001378515, 0.001324714, 0.001374048, 0.00128205, 0.001292386, 0.001297516, 0.001337276, 0.001297378, 0.001343783, 0.001351336, 0.001373464, 0.001265419, 0.001322116, 0.001517283, 0.001412435, 0.001277367, 0.001376685, 0.001343554, 0.001299857, 0.00125898, 0.001409984, 0.001365761, 0.001297726, 0.001269311, 0.001356088, 0.001301945, 0.001344915, 0.001345295, 0.001403303, 0.001369951, 0.0013226, 0.001236243, 0.001375194, 0.001283032, 0.001343017, 0.001326834, 0.001354443, 0.001330101, 0.00132307, 0.001315817, 0.00134329, 0.001367833, 0.001385198, 0.001318025, 0.001359584]
[0.00315181, 0.002134858, 0.002168074, 0.00225764, 0.002116896, 0.002257752, 0.002289424, 0.002003742, 0.002491666, 0.002336103, 0.002404829, 0.002028865, 0.001762359, 0.00203701, 0.002264068, 0.002244439, 0.002062764, 0.002283276, 0.005491419, 0.002269805, 0.002069494, 0.00229641, 0.002138175, 0.002216475, 0.002127888, 0.002390155, 0.002017085, 0.001879668, 0.002009153, 0.002049272, 0.002118334, 0.001677041, 0.002111013, 0.0019117, 0.00203362, 0.001866235, 0.001919101, 0.001928296, 0.001999492, 0.002258169, 0.002320709, 0.001496919, 0.002235107, 0.001780977, 0.002268394, 0.001974076, 0.002283236, 0.002225894, 0.002018789, 0.002202271, 0.002264375, 0.002136597, 0.002023794, 0.002064994, 0.002265801, 0.002294312, 0.002316391, 0.002356795, 0.002285249, 0.002229203, 0.002154375, 0.002222452, 0.002081474, 0.005405767, 0.002051488, 0.001994024, 0.002033606, 0.001929426, 0.002120661, 0.001934032, 0.002140054, 0.002379786, 0.002058027, 0.001837254, 0.001984085, 0.002240996, 0.002237893, 0.00205783, 0.002272858, 0.002239425, 0.002350226, 0.00253949, 0.002048971, 0.0024853, 0.002346898, 0.002086781, 0.002513695, 0.002292298, 0.001859179, 0.002094855, 0.002180698, 0.00208401, 0.002048989, 0.00231892, 0.002257016, 0.002400196, 0.002305158, 0.002428656, 0.0023318, 0.002557016]
[0.002101304, 0.001293147, 0.001295052, 0.001323903, 0.001120265, 0.001341417, 0.001360308, 0.001447816, 0.001442447, 0.001428937, 0.001332781, 0.001480355, 0.001303611, 0.00134179, 0.001321454, 0.001476864, 0.001362982, 0.001393196, 0.001271285, 0.001528601, 0.001401393, 0.00142949, 0.001377572, 0.001474439, 0.001380487, 0.001422083, 0.001552784, 0.001569536, 0.001441746, 0.001588129, 0.001373032, 0.001518218, 0.001347376, 0.001590483, 0.00138138, 0.001438433, 0.001425132, 0.001546246, 0.001344535, 0.001449866, 0.001373707, 0.001416617, 0.001315678, 0.001336543, 0.001361644, 0.001282997, 0.001356835, 0.001275402, 0.001351683, 0.001333071, 0.001222322, 0.001419105, 0.001317909, 0.001408491, 0.001294493, 0.001301786, 0.001242617, 0.001334717, 0.001296282, 0.001502243, 0.001286598, 0.001292705, 0.001241539, 0.001288795, 0.001357001, 0.001286302, 0.00131229, 0.001297657, 0.001257482, 0.001312238, 0.001358945, 0.001262161, 0.001262319, 0.001227094, 0.001302374, 0.001271836, 0.001206663, 0.001281074, 0.001290616, 0.00123213, 0.001420599, 0.001631371, 0.001448051, 0.001343524, 0.001316904, 0.001317361, 0.00133469, 0.001331341, 0.001357472, 0.001448808, 0.001374664, 0.001488464, 0.001385521, 0.001488047, 0.001289814, 0.001413578, 0.001532641, 0.001481963, 0.001551674, 0.00159401]
[0.002528059, 0.001741215, 0.001606023, 0.001697502, 0.001484049, 0.001682367, 0.002007273, 0.001898947, 0.001714169, 0.001666018, 0.00186078, 0.001957706, 0.006503118, 0.002429346, 0.002033737, 0.002013954, 0.001835184, 0.002004902, 0.001832084, 0.002045926, 0.001826665, 0.002111242, 0.001901644, 0.001933519, 0.001991875, 0.001858785, 0.001818129, 0.001877577, 0.001991046, 0.001899875, 0.001878095, 0.001797164, 0.002216493, 0.001603098, 0.002051646, 0.001694443, 0.001843661, 0.00159309, 0.001754459, 0.001782091, 0.00157817, 0.001730994, 0.001735845, 0.001702201, 0.001964634, 0.002147503, 0.001902284, 0.001913212, 0.001707177, 0.001873721, 0.001656637, 0.001940805, 0.001643149, 0.001764884, 0.002791513, 0.00300892, 0.002258483, 0.00190525, 0.00214362, 0.002164484, 0.001858514, 0.001826787, 0.00185545, 0.001953406, 0.001826954, 0.00190658, 0.00197912, 0.001963454, 0.00222684, 0.001917, 0.002173327, 0.001934522, 0.002106625, 0.002172245, 0.001967964, 0.002093586, 0.002046407, 0.001982671, 0.001937621, 0.001877492, 0.001785466, 0.00215367, 0.00220202, 0.002019609, 0.002131992, 0.002012969, 0.002322712, 0.002027344, 0.00204486, 0.002268057, 0.002218785, 0.002047877, 0.002084303, 0.001948637, 0.001972708, 0.001900738, 0.002181463, 0.002084617, 0.001969952, 0.002111516]
[0.002901157, 0.002080741, 0.002097761, 0.002128651, 0.002074622, 0.002048091, 0.002403409, 0.002470807, 0.002549439, 0.002650214, 0.002441298, 0.00262801, 0.004410805, 0.002785151, 0.002796362, 0.002813272, 0.002765792, 0.002713529, 0.002795651, 0.002805373, 0.002774778, 0.002766203, 0.002795622, 0.002720262, 0.002771645, 0.002639989, 0.002778135, 0.002757646, 0.00271528, 0.002828226, 0.002689072, 0.002725269, 0.002758928, 0.002719736, 0.002866873, 0.002836704, 0.002710973, 0.002790403, 0.002680028, 0.002794265, 0.002662867, 0.002758673, 0.002754685, 0.002697635, 0.00273348, 0.002762213, 0.002734195, 0.002608277, 0.002805165, 0.002869268, 0.002836403, 0.002913448, 0.002789761, 0.002732178, 0.002690016, 0.002707904, 0.002698152, 0.00278255, 0.002784069, 0.002815314, 0.002791942, 0.00282516, 0.002896522, 0.002852416, 0.002897094, 0.002879894, 0.002886903, 0.002911415, 0.002912703, 0.002867233, 0.0028868, 0.002814888, 0.002967645, 0.00283312, 0.002842743, 0.002897762, 0.002795932, 0.002874204, 0.002955392, 0.003053779, 0.002857887, 0.002780175, 0.002905791, 0.002841853, 0.002903093, 0.002910195, 0.002839647, 0.002850547, 0.002884128, 0.002897166, 0.002896924, 0.002807377, 0.002849976, 0.002878253, 0.002799626, 0.002832425, 0.002900641, 0.002871739, 0.002862068, 0.002922939]
[0.002289609, 0.001416896, 0.00144097, 0.001249311, 0.001148585, 0.001166182, 0.00143558, 0.001763531, 0.001503205, 0.00175251, 0.001571437, 0.001555122, 0.001699163, 0.001627814, 0.00180225, 0.0015056, 0.001463636, 0.001474812, 0.001666655, 0.001563389, 0.00170379, 0.001536836, 0.001548732, 0.001486385, 0.001623221, 0.001488124, 0.00160417, 0.001498637, 0.001641042, 0.001470376, 0.001597051, 0.001685275, 0.001516413, 0.00147375, 0.001502163, 0.001655441, 0.001520008, 0.001428292, 0.001571453, 0.00154237, 0.00152496, 0.00150761, 0.005059204, 0.001792553, 0.0019274, 0.001675042, 0.001671536, 0.001723499, 0.001581631, 0.001653323, 0.001676607, 0.001730407, 0.001770431, 0.001880616, 0.001858501, 0.001786607, 0.001903468, 0.001612724, 0.001690293, 0.001651228, 0.001563286, 0.001546853, 0.001588167, 0.001550814, 0.001488393, 0.001543211, 0.001735758, 0.001570819, 0.001670951, 0.001556524, 0.001529333, 0.001621191, 0.001586108, 0.001628298, 0.001575938, 0.001570867, 0.001633544, 0.001493826, 0.001582254, 0.001695255, 0.001619793, 0.001574857, 0.001635543, 0.001574791, 0.00160201, 0.001543245, 0.001618983, 0.001597865, 0.001658436, 0.001603836, 0.001562161, 0.001551426, 0.00175351, 0.001795013, 0.001634626, 0.001704999, 0.001682985, 0.001924907, 0.001761298, 0.001881199]
[0.005055474, 0.00392113, 0.003891673, 0.003699887, 0.003481632, 0.003779744, 0.00383306, 0.003697165, 0.003329944, 0.0035487, 0.003926683, 0.003760438, 0.003695837, 0.003702081, 0.003997014, 0.003315852, 0.003578311, 0.003715123, 0.00398154, 0.003468095, 0.00407597, 0.00348337, 0.003323991, 0.003987547, 0.003924671, 0.00398348, 0.00407838, 0.003582719, 0.003555701, 0.003508963, 0.003789534, 0.003775702, 0.003768127, 0.004042397, 0.003859268, 0.003920535, 0.003609781, 0.003937144, 0.004068939, 0.005391217, 0.003883865, 0.00429282, 0.003575425, 0.004041023, 0.004207529, 0.00393967, 0.004416873, 0.004034789, 0.00376949, 0.004089649, 0.00379169, 0.003664197, 0.003922857, 0.003724107, 0.00398258, 0.003992832, 0.003642271, 0.003891614, 0.004178113, 0.004564272, 0.003784019, 0.004283644, 0.003707765, 0.003954628, 0.003586047, 0.004072525, 0.003957631, 0.003706625, 0.003523416, 0.003657195, 0.00373921, 0.003623401, 0.0034894, 0.003774386, 0.003702884, 0.003645615, 0.004190609, 0.004082137, 0.00360565, 0.003837278, 0.003534881, 0.00391249, 0.003673015, 0.003928122, 0.00385084, 0.004177314, 0.003574032, 0.003862131, 0.003943628, 0.004139122, 0.00367718, 0.004065747, 0.003705932, 0.003506459, 0.00404568, 0.003417757, 0.003376913, 0.003619006, 0.003626946, 0.00328427]
[0.004015881, 0.003153793, 0.00304089, 0.003057805, 0.003059381, 0.003053751, 0.003112131, 0.002971189, 0.003059365, 0.006972856, 0.003302321, 0.003136819, 0.003129127, 0.003074781, 0.003198854, 0.003161722, 0.003096028, 0.003148227, 0.003172834, 0.00309072, 0.00308347, 0.003016306, 0.003034494, 0.003070478, 0.003051084, 0.003069643, 0.003085017, 0.003025799, 0.003139197, 0.003118191, 0.003034826, 0.003095393, 0.003069761, 0.003074366, 0.003139919, 0.002976557, 0.003086483, 0.003049684, 0.003023632, 0.003103816, 0.003236396, 0.003198331, 0.003293081, 0.003217244, 0.003147551, 0.003132061, 0.003114236, 0.003175335, 0.00311265, 0.00313121, 0.003058431, 0.003115289, 0.003165286, 0.002896173, 0.003309561, 0.003132867, 0.003175818, 0.00311969, 0.003339558, 0.003154912, 0.00331145, 0.003174074, 0.003148357, 0.0033291, 0.003104275, 0.003171352, 0.003204933, 0.003175419, 0.003172604, 0.003188263, 0.003167385, 0.003264424, 0.003215863, 0.003183155, 0.003269717, 0.003132465, 0.003190845, 0.003075073, 0.003171759, 0.003197087, 0.003224075, 0.003159415, 0.003128341, 0.003115775, 0.003149704, 0.003129293, 0.003125369, 0.00311652, 0.003114059, 0.003174704, 0.003201328, 0.003089859, 0.003163219, 0.003046035, 0.003246975, 0.003132685, 0.003078985, 0.003238085, 0.003119742, 0.003219448]
